pmid,titulo,ano,tipo_estudo,tipo_ia,foco_principal,contexto_saude,beneficio_principal,risco_principal,aborda_etica,aborda_confianca,aborda_empatia,aborda_comunicacao,aborda_autonomia,impacto_geral,incluido_revisao,observacoes
37115527,Comparing Physician and Artificial Intelligence Chatbot Responses to Patient Questions Posted to a Public Social Media Forum,2023,estudo comparativo,chatbot,empatia,comunicacao escrita,respostas mais completas,risco de imprecisao,sim,sim,sim,sim,nao,misto,sim,Compara respostas de médicos e chatbot em qualidade e empatia percebida.
38784703,Use of large language model-based chatbots in managing the rehabilitation concerns and education needs of outpatient stroke survivors and caregivers,2024,estudo aplicado,LLM,educacao em saude,reabilitacao,suporte ao paciente,imprecisao de conteudo,sim,sim,sim,sim,sim,misto,sim,Avalia chatbots baseados em LLM no apoio a pacientes e cuidadores em reabilitação.
39012633,Large Language Model-Based Responses to Patients' In-Basket Messages,2024,estudo comparativo,LLM,comunicacao,mensagens a pacientes,clareza e rapidez,legibilidade,sim,sim,sim,sim,nao,misto,sim,Analisa respostas geradas por LLM para mensagens de pacientes em ambiente clínico.
39729119,"Physician vs. AI-generated messages in urology: evaluation of accuracy, completeness, and preference by patients and physicians",2024,estudo comparativo,IA generativa,comunicacao,urologia,agilidade,risco de erro,sim,sim,sim,sim,nao,misto,sim,Compara mensagens geradas por IA e por médicos em urologia.
40164490,Evaluating ChatGPT for converting clinic letters into patient-friendly language: a quantitative study,2025,estudo quantitativo,LLM,comunicacao,cartas clinicas,linguagem acessivel,perda de precisao,sim,nao,sim,sim,sim,misto,sim,Avalia o uso do ChatGPT para adaptar cartas clínicas a linguagem amigável ao paciente.
41115171,AI chatbots versus human healthcare professionals: a systematic review and meta-analysis of empathy in patient care,2025,revisao sistematica e meta-analise,chatbot,empatia,atendimento ao paciente,escalabilidade,empatia artificial,sim,sim,sim,sim,nao,misto,sim,Síntese quantitativa sobre empatia de chatbots versus profissionais de saúde.
41385350,Artificial Intelligence and the Doctor-Patient Relationship Expanding the Paradigm of Shared Decision Making,2025,artigo teorico,IA médica,autonomia,decisao clinica,apoio a decisao,dependencia tecnologica,sim,sim,sim,sim,sim,misto,sim,"Discute IA, decisão compartilhada e relação médico-paciente."
38909180,Ethical concerns and opportunities for patient-centered care,2024,artigo teorico,IA médica,etica,saude geral,cuidado centrado no paciente,perda do toque humano,sim,sim,sim,sim,sim,misto,sim,Debate oportunidades e preocupações éticas da IA para o cuidado centrado no paciente.
40036944,Expectations of healthcare AI and the role of trust,2025,estudo qualitativo,IA médica,confianca,saude geral,aceitacao guiada por supervisao,baixa confianca,sim,sim,nao,sim,sim,misto,sim,Explora expectativas sobre IA em saúde e o papel da confiança na adoção.
40094179,Artificial Intelligence in Medical Care - Patients' Perspectives on Physician Relations and Ethical Aspects,2025,estudo qualitativo,IA médica,relacao medico-paciente,saude geral,melhoria de acesso,desumanizacao,sim,sim,sim,sim,sim,misto,sim,Foca na percepção dos pacientes sobre relação com médicos e aspectos éticos da IA.
